 驱动器 \\hl\2adas 中的卷是 2ADAS
 卷的序列号是 AA34-2A0A

 \\hl\2adas\30000\INF 的目录

2017/03/06  13:04             6,100 30000BLM.INF
2017/03/06  13:11             4,392 30000CCS.INF
2017/03/06  13:05            11,224 30000CS1.INF
2017/03/06  13:05             4,392 30000DOP.INF
2017/03/06  13:07             8,784 30000ECF.INF
2017/03/06  13:05             1,952 30000ECK.INF
2017/03/06  13:06             1,952 30000ECN.INF
2017/03/06  13:05               854 30000EMD.INF
2017/03/06  13:11            11,102 30000ENG.INF
2017/03/06  13:05            11,468 30000ENL.INF
2017/03/06  13:09            23,424 30000FBC.INF
2017/03/06  13:04                 0 30000HC2.inf
2017/03/06  13:04                 0 30000HC3.inf
2017/03/06  13:04                 0 30000LER.inf
2017/03/06  13:03            23,058 30000LFB.INF
2017/03/06  13:05               732 30000MG3.INF
2017/03/06  13:08               732 30000MGD.INF
2017/03/06  13:23               732 30000MGE.INF
2017/03/06  13:05             3,660 30000MIF.INF
2017/03/06  13:05             3,782 30000MIR.INF
2017/03/06  13:05             3,050 30000MMD.inf
2017/03/06  13:04               366 30000MST.INF
2017/03/06  13:04               488 30000NE1.inf
2017/03/06  13:04               488 30000NE2.inf
2017/03/06  13:04               488 30000NE3.inf
2017/03/06  13:04             1,952 30000OFB.INF
2017/03/06  13:04               488 30000OFC.INF
2017/03/06  13:04               366 30000OFD.INF
2017/03/06  13:04               366 30000OFE.INF
2017/03/06  13:04            10,248 30000POA.INF
2017/03/06  13:05             4,880 30000POB.INF
2017/03/06  13:05             5,734 30000POC.INF
2017/03/06  13:05             5,246 30000POD.INF
2017/03/06  13:03             5,856 30000POE.INF
2017/03/06  13:04             5,124 30000POF.INF
2017/03/06  13:05               732 30000POG.INF
2017/03/06  13:05             2,196 30000PRI.INF
2002/01/01  03:55             1,586 30000PSA.INF
2002/01/01  03:55               732 30000PSB.INF
2017/03/06  13:04             1,586 30000PSE.INF
2002/01/01  02:12               366 30000REA.INF
2017/03/06  13:11               366 30000RED.INF
2006/01/01  04:41             2,440 30000SXR.INF
2017/03/06  13:05             7,808 30000TF1.INF
2017/03/06  13:05               976 30000TMP.INF
2017/03/06  13:05             2,440 30000TZQ.INF
2017/03/06  13:05             3,050 30000TZR.INF
2006/01/01  04:41            13,054 30000VAX.inf
2017/03/06  13:11               864 30000VEC.INF
2017/03/06  13:05             9,150 30000ZDA.INF
              50 个文件        210,826 字节
               0 个目录 4,596,894,072,832 可用字节
